model,mpix,sensor,price,launch,overall,portrait,landscrape,sports
Panasonic Lumix DMC-GH4,16,"4/3""",$1700,Feb. 2014,74.0,23.2,12.8,791.0
Olympus PEN-F,20.3,"4/3""",$1200,Jan. 2016,74.0,23.1,12.4,894.0
Sony SLT Alpha 58,20.1,APS-C,$735,Feb. 2013,74.0,23.3,12.5,753.0
Sony NEX-3N,16,APS-C,$670,Feb. 2013,74.0,22.8,12.5,1067.0
Canon EOS 1D Mark IV,16.1,APS-H,$5840,Oct. 2009,74.0,22.8,12.0,1320.0
Olympus OM-D E-M10 Mark II,16.1,"4/3""",$650,Aug. 2015,73.0,23.1,12.5,842.0
Fujifilm FinePix X100,12.3,APS-C,$999,Sep. 2010,73.0,22.9,12.4,1001.0
Olympus OM-D E-M5 Mark II,16.1,"4/3""",$1100,Feb. 2015,73.0,23.0,12.4,896.0
Panasonic Lumix DC-GX800,16,"4/3""",$550,Jan. 2017,73.0,23.2,13.3,586.0
Sony NEX-F3,16.1,APS-C,$600,May. 2012,73.0,22.7,12.3,1114.0
Samsung NX1100,20.3,APS-C,$600,Apr. 2013,73.0,23.0,12.5,852.0
Sony SLT Alpha 55,16.2,APS-C,$750,Aug. 2010,73.0,23.0,12.4,816.0
Olympus OM-D E-M1,16.3,"4/3""",$1399,Sep. 2013,73.0,23.0,12.7,757.0
Sony NEX-C3,16.2,APS-C,$770,Jun. 2011,73.0,22.7,12.2,1083.0
Nikon D90,12.3,APS-C,$1235,Aug. 2008,73.0,22.7,12.5,977.0
Olympus PEN E-P5,16.1,"4/3""",$1000,May. 2013,72.0,22.8,12.4,895.0
Canon EOS M3,24.2,APS-C,$870,Feb. 2015,72.0,22.8,11.8,1169.0
Olympus OM-D E-M10,16.1,"4/3""",$700,Jan. 2014,72.0,22.8,12.3,884.0
Nikon D5000,12.3,APS-C,$730,Apr. 2009,72.0,22.7,12.5,868.0
Olympus PEN E-PL5,16.1,"4/3""",$699,Sep. 2012,72.0,22.8,12.3,889.0
Pentax Kx,12.4,APS-C,$640,Sep. 2009,72.0,22.8,12.5,811.0
Olympus PEN E-PM2,16.1,"4/3""",$599,Sep. 2012,72.0,22.7,12.2,932.0
Olympus PEN E-PL7,16.1,"4/3""",$600,Aug. 2014,72.0,22.7,12.4,873.0
Pentax Kr,12.4,APS-C,$700,Oct. 2010,72.0,22.9,12.4,755.0
Samsung NX 1000,20.3,APS-C,$749,Apr. 2012,72.0,22.8,12.4,840.0
Olympus OM-D E-M5,16.1,"4/3""",$999,Feb. 2012,71.0,22.8,12.3,826.0
Panasonic Lumix DMC-GX80,16,"4/3""",$800,Apr. 2016,71.0,22.9,12.6,662.0
Panasonic Lumix DMC-GH3,16.05,"4/3""",$1300,Sep. 2012,71.0,22.7,12.4,812.0
Samsung NX 210,20.3,APS-C,$899,Apr. 2012,71.0,22.8,12.5,719.0
Canon EOS 1D Mark III,10.1,APS-H,$4050,Feb. 2007,71.0,22.7,11.7,1078.0
Canon EOS 750D,24.2,APS-C,$750,Feb. 2015,71.0,22.7,12.0,919.0
Canon EOS 5D,12.7,Full Frame,$2000,Aug. 2005,71.0,22.9,11.1,1368.0
Canon EOS 2000D,24.1,APS-C,$550,Feb. 2018,71.0,22.6,11.9,1009.0
Panasonic Lumix DMC-G80,16,"4/3""",$900,Sep. 2016,71.0,22.8,12.5,656.0
Canon EOS 760D,24.2,APS-C,$850,Feb. 2015,70.0,22.6,12.0,915.0
Sony SLT Alpha 33,14.2,APS-C,$599,Aug. 2010,70.0,22.8,12.6,591.0
Sony Alpha 560,14.2,APS-C,$650,Aug. 2010,70.0,22.5,12.3,817.0
Canon EOS 7D Mark II,20.2,APS-C,$1800,Sep. 2014,70.0,22.4,11.8,1082.0
Nikon D300s,12.3,APS-C,$1815,Jul. 2009,70.0,22.5,12.2,787.0
Panasonic Lumix DMC-GX7,16,"4/3""",$999,Aug. 2013,70.0,22.6,12.2,718.0
Samsung NX 200,20.3,APS-C,$899,Sep. 2011,69.0,22.6,12.6,618.0
Leica M-E Typ 220,18,Full Frame,$5450,Sep. 2012,69.0,22.7,11.7,787.0
Sony NEX5,14.16,APS-C,$650,May. 2010,69.0,22.2,12.2,796.0
Leica M9,18,Full Frame,$5500,Sep. 2009,69.0,22.5,11.7,884.0
Canon EOS 70D,20.2,APS-C,$1199,Jul. 2013,68.0,22.5,11.6,926.0
Leica M9 P,18,Full Frame,$6950,Jan. 2011,68.0,22.5,11.6,854.0
Samsung GX 20,14.6,APS-C,$1060,Jan. 2008,68.0,23.1,11.2,714.0
Sony NEX3,14.2,APS-C,$550,May. 2010,68.0,22.1,12.0,830.0
Panasonic Lumix DMC-LX100,12.8,"4/3""",$899,Sep. 2014,67.0,22.3,12.5,553.0
Sony Alpha 380,14.2,APS-C,$935,May. 2009,67.0,22.6,11.8,614.0
Nikon D3100,14.8,APS-C,$699,Oct. 2010,67.0,22.5,11.3,919.0
Nikon D300,12.3,APS-C,$1540,Aug. 2007,67.0,22.1,12.0,679.0
Panasonic Lumix DMC-GM1,16,"4/3""",$600,Oct. 2013,66.0,22.3,11.7,660.0
Sony Alpha 700,12.2,APS-C,$1300,Sep. 2007,66.0,22.3,11.9,581.0
Canon EOS 1D Mark II N,8.2,APS-H,$5986,Aug. 2005,66.0,22.3,11.2,975.0
Sony Alpha 290,14.2,APS-C,$499,Jun. 2010,66.0,22.6,11.5,615.0
Canon EOS 1D Mark II,8.2,APS-H,$1700,Jan. 2004,66.0,22.3,11.1,1003.0
Pentax K10D,10,APS-C,$900,Sep. 2006,66.0,22.7,11.6,522.0
Canon EOS 60D,18,APS-C,$1199,Aug. 2010,66.0,22.2,11.5,813.0
Sony Alpha 390,14.2,APS-C,$620,Jun. 2010,66.0,22.5,11.5,607.0
Sony Alpha 550,14.2,APS-C,$899,Aug. 2009,66.0,21.9,11.8,807.0
Canon EOS 7D,18,APS-C,$1974,Sep. 2009,66.0,22.0,11.7,854.0
Canon EOS 1300D,18,APS-C,$550,Mar. 2016,66.0,22.0,11.7,781.0
Canon EOS 550D pre production,18,APS-C,$900,Feb. 2010,66.0,22.0,11.6,807.0
Canon EOS 550D,18,APS-C,$1000,Feb. 2010,66.0,22.1,11.5,784.0
Panasonic Lumix DMC-GM5,16,"4/3""",$650,Sep. 2014,66.0,22.1,11.7,721.0
Sony Alpha 450,14.2,APS-C,$680,Jan. 2010,66.0,21.8,11.8,769.0
Pentax K20D,14.6,APS-C,$770,Jan. 2008,65.0,22.9,11.1,639.0
Sony Alpha 350,14.2,APS-C,$700,Jan. 2008,65.0,22.6,11.5,595.0
Fujifilm FinePix S5 Pro,6.1,APS-C,$1200,Sep. 2006,65.0,21.6,13.5,448.0
Canon EOS M10,18,APS-C,$600,Oct. 2015,65.0,22.2,11.4,753.0
Canon EOS M2,18,APS-C,$650,Dec. 2013,65.0,22.1,11.4,855.0
Canon EOS 600D,18,APS-C,$850,Feb. 2011,65.0,22.1,11.5,793.0
Canon EOS M,18,APS-C,$799,Jul. 2012,65.0,22.1,11.2,827.0
Nikon D60,10.2,APS-C,$470,Jan. 2008,65.0,22.5,11.4,562.0
Sony Alpha 500,12.3,APS-C,$699,Aug. 2009,64.0,21.8,11.6,772.0
Mamiya ZD Back,21.5,Medium Format,$6999,Sep. 2008,64.0,23.4,11.7,245.0
Sony Alpha 330,10.2,APS-C,$780,May. 2009,64.0,22.4,11.5,535.0
Pentax K200D,10.2,APS-C,$660,Jan. 2008,64.0,22.4,11.4,561.0
Nikon D200,10,APS-C,$1000,Nov. 2005,64.0,22.3,11.5,583.0
Sony Alpha 300,10.2,APS-C,$690,Jan. 2008,64.0,22.5,11.4,538.0
Panasonic Lumix DMC GH1,12.1,"4/3""",$880,Mar. 2009,64.0,21.6,11.6,772.0
Canon EOS 40D,10.1,APS-C,$899,Aug. 2007,64.0,22.1,11.3,703.0
Pentax KM,10.2,APS-C,$550,Sep. 2008,64.0,22.4,11.4,513.0
Canon EOS 100D,18,APS-C,$650,Mar. 2013,63.0,21.8,11.3,843.0
Nikon D40X,10,APS-C,$998,Mar. 2007,63.0,22.4,11.4,516.0
Sony Alpha 230,10.2,APS-C,$900,May. 2009,63.0,22.3,11.4,531.0
Canon EOS 1200D,18,APS-C,$500,Feb. 2014,63.0,21.9,11.3,724.0
Canon EOS 4000D,18,APS-C,$400,Feb. 2018,63.0,21.9,11.4,695.0
Samsung NX 10,14.6,APS-C,$610,Jan. 2010,63.0,22.8,10.8,572.0
Canon EOS 50D,15.1,APS-C,$1300,Aug. 2008,63.0,21.8,11.4,696.0
Sony Alpha 200,10.2,APS-C,$611,Jan. 2008,63.0,22.3,11.3,521.0
Samsung NX 11,14.6,APS-C,$649,Dec. 2010,63.0,22.7,10.8,553.0
Canon EOS 1Ds,11,Full Frame,$2700,Sep. 2002,63.0,21.8,11.0,954.0
Canon EOS 500D,15.1,APS-C,$1040,Mar. 2009,63.0,21.7,11.5,663.0
Nikon D3000,12.3,APS-C,$730,Apr. 2009,62.0,22.3,11.1,563.0
Canon EOS 1100D,12.2,APS-C,$599,Feb. 2011,62.0,21.9,11.0,755.0
Canon EOS 400D,10.1,APS-C,$520,Aug. 2006,62.0,22.1,11.0,664.0
Canon EOS 650D,18,APS-C,$899,Jun. 2012,62.0,21.7,11.2,722.0
Canon EOS 20D,8.2,APS-C,$700,Aug. 2004,62.0,21.9,11.0,721.0
Samsung NX 100,14.6,APS-C,$499,Sep. 2010,62.0,22.6,10.7,563.0
Canon EOS 1000D,10.1,APS-C,$540,Jun. 2008,62.0,22.0,10.9,719.0
Canon EOS 700D,18,APS-C,$750,Mar. 2013,61.0,21.7,11.2,681.0
Panasonic Lumix DMC G5,16.05,"4/3""",$650,Jul. 2012,61.0,21.4,11.6,618.0
Nikon D80,10,APS-C,$730,Aug. 2006,61.0,22.1,11.2,524.0
Pentax K7,14.6,APS-C,$1900,May. 2009,61.0,22.6,10.6,536.0
Sony Alpha 100,10,APS-C,$427,Jun. 2006,61.0,22.0,11.2,476.0
Panasonic LUMIX DMC-G6,16.05,"4/3""",$750,Apr. 2013,61.0,21.3,11.5,639.0
Canon EOS 450D,12.2,APS-C,$570,Jan. 2008,61.0,21.9,10.8,692.0
Fujifilm FinePix S3 Pro,6.1,APS-C,$1190,Feb. 2004,60.0,20.9,13.5,346.0
Canon EOS 350D,8,APS-C,$560,Feb. 2005,60.0,21.8,10.8,637.0
Panasonic Lumix DMC GH2,16.05,"4/3""",$1100,Sep. 2010,60.0,21.2,11.3,655.0
Canon EOS 30D,8.2,APS-C,$738,Feb. 2006,59.0,21.5,10.8,736.0
Leica M8,10.3,APS-H,$5495,Sep. 2006,59.0,21.1,11.3,663.0
Nikon D2Xs,12.2,APS-C,$4250,Jun. 2006,59.0,22.2,10.9,489.0
Nikon D2X,12.2,APS-C,$2000,Sep. 2004,59.0,22.1,10.9,476.0
Konica Minolta DYNAX 5D,6,APS-C,$500,Jul. 2005,58.0,21.3,11.1,605.0
Konica Minolta DYNAX 7D,6,APS-C,$569,Sep. 2004,58.0,21.2,11.0,613.0
Canon EOS 10D,6.3,APS-C,$347,Feb. 2003,57.0,21.1,10.9,571.0
Olympus E3,10.1,"4/3""",$1300,Oct. 2007,56.0,21.6,10.5,571.0
Olympus E5,12.3,"4/3""",$1699,Sep. 2010,56.0,21.6,10.5,519.0
Nikon D40,6,APS-C,$400,Nov. 2006,56.0,21.0,11.0,561.0
Olympus E420,10,"4/3""",$520,Mar. 2008,56.0,21.5,10.4,527.0
Panasonic Lumix DMC G3,16,"4/3""",$599,May. 2011,56.0,21.0,10.6,667.0
Olympus E450,10,"4/3""",$443,Mar. 2009,56.0,21.5,10.5,512.0
Olympus PEN EP2,12.3,"4/3""",$1100,Nov. 2009,56.0,21.5,10.4,505.0
Canon EOS 300D,6.3,APS-C,$324,Aug. 2003,55.0,21.0,10.8,544.0
Panasonic Lumix DMC GX1,16,"4/3""",$699,Nov. 2011,55.0,20.8,10.6,703.0
Olympus E520,10,"4/3""",$450,May. 2008,55.0,21.4,10.4,548.0
Panasonic Lumix DMC L10,10.1,"4/3""",$964,Aug. 2007,55.0,21.3,10.8,429.0
Olympus E600,12.3,"4/3""",$490,Aug. 2009,55.0,21.5,10.3,541.0
Nikon D50,6,APS-C,$1000,Apr. 2005,55.0,20.9,10.8,560.0
Olympus PEN EPL2,12.3,"4/3""",$599,Jan. 2011,55.0,21.4,10.2,573.0
Olympus E30,12.3,"4/3""",$1689,Nov. 2008,55.0,21.3,10.4,530.0
Olympus PEN EP1,12.3,"4/3""",$1098,Jun. 2009,55.0,21.4,10.4,536.0
Olympus E620,12.3,"4/3""",$618,Feb. 2009,55.0,21.3,10.3,536.0
Olympus PEN EPL1,12.3,"4/3""",$599,Feb. 2010,54.0,21.5,10.1,487.0
Panasonic Lumix DMC GF6,16,"4/3""",$680,Apr. 2013,54.0,20.7,10.6,622.0
Panasonic Lumix DMC GF1,12.1,"4/3""",$570,Sep. 2009,54.0,21.2,10.3,513.0
Panasonic Lumix DMC GF2,12.1,"4/3""",$599,Nov. 2010,54.0,21.2,10.3,506.0
Panasonic Lumix DMC G2,12.1,"4/3""",$599,Mar. 2010,53.0,21.2,10.3,493.0
Panasonic Lumix DMC G1,12.1,"4/3""",$790,Sep. 2008,53.0,21.1,10.3,463.0
Olympus PEN EPM1,12.3,"4/3""",$499,Jun. 2011,52.0,21.0,10.3,499.0
Olympus PEN EPL3,12.3,"4/3""",$460,Jun. 2011,52.0,20.9,10.3,499.0
Olympus E510,10,"4/3""",$593,Mar. 2007,52.0,21.2,10.0,442.0
Panasonic Lumix DMC G10,12.1,"4/3""",$600,Mar. 2010,52.0,21.2,10.1,411.0
Olympus PEN EP3,12.3,"4/3""",$1000,Jun. 2011,51.0,20.8,10.1,536.0
Olympus E410,10,"4/3""",$480,Mar. 2007,51.0,21.1,10.0,494.0
Nikon D70s,6.1,APS-C,$700,Apr. 2005,50.0,20.4,10.3,529.0
Nikon D70,6,APS-C,$400,Jan. 2004,50.0,20.4,10.3,529.0
Panasonic Lumix DMC GF5,12.1,"4/3""",$599,Apr. 2012,50.0,20.5,10.0,573.0
Panasonic Lumix DMC GF3,12.1,"4/3""",$699,Jun. 2011,50.0,20.6,10.1,459.0
Nikon D2H,4,APS-C,$900,Jul. 2003,40.0,18.9,10.0,352.0
